4.91321219125371,0.0697777300303514,0.0333333333333333,0.0333333333333333,68,40002
4.65174243997526,0.0585593861354613,0.1,0.0666666666666667,77,40004
1.98860287389356,0.174138548672919,0.133333333333333,0.0333333333333333,73,40005
5.1281713422245,-0.69052356052219,0.133333333333333,0.0333333333333333,70,40005
10.6705003236299,-0.566660310562766,0.433333333333333,0.0333333333333333,77,40014
10.4187847796299,-0.876179355309124,0.433333333333333,0.0333333333333333,70,40014
1.55942892223408,-0.820436588708903,0.433333333333333,0.0333333333333333,77,40014
5.50468273384611,0.567126824918282,0.466666666666667,0.0333333333333333,70,40015
10.9972176683018,-0.105507214326884,0.533333333333333,0.0333333333333333,67,40017
2.8173457468962,-0.756062253760727,0.633333333333333,0.0666666666666667,61,40020
11.2285687651471,0.443311075993706,0.733333333333333,0.0333333333333333,61,40023
1.43220429021139,-0.458692619799648,0.733333333333333,0.0666666666666667,62,40023
11.85259465119,0.946835727050994,0.766666666666667,0.0333333333333333,63,40024
8.83070173168974,0.791453438272074,0.833333333333333,0.0333333333333333,70,40026
15.8399597716374,0.427706368762484,0.833333333333333,0.0666666666666667,80,40026
7.3110929363736,-0.825975643596473,0.866666666666667,0.0666666666666667,64,40027
12.6684233624507,0.607459101874668,0.9,0.0333333333333333,69,40028
3.18650285283695,0.718438881743945,0.966666666666667,0.0333333333333333,78,40030
4.29959202333486,-0.938345415720925,1,0.0333333333333333,71,40031
7.03347371529115,0.545445638177661,1.03333333333333,0.0333333333333333,68,40032
5.04928582559134,0.0515986721458065,1.06666666666667,0.0666666666666667,65,40033
9.43930585626218,0.760427103014159,1.1,0.0666666666666667,72,40034
4.73467422023352,0.0713022520868473,1.13333333333333,0.0666666666666667,77,40035
5.09509616628913,-0.690718928682103,1.3,0.0333333333333333,63,40040
13.5389121484714,-0.993249925610415,1.36666666666667,0.0333333333333333,72,40042
10.2995768738818,-0.872862993126314,1.46666666666667,0.0333333333333333,74,40045
5.7126230659902,0.561498877613939,1.5,0.0333333333333333,73,40046
10.8025661204219,-0.092476072756684,1.53333333333333,0.0333333333333333,78,40047
1.55928954371541,-0.819715271956321,1.53333333333333,0.0333333333333333,65,40047
10.4337257547345,-0.541173701451125,1.56666666666667,0.0333333333333333,67,40048
14.5410787576083,-0.473757087174873,1.63333333333333,0.0666666666666667,65,40050
2.80752373935973,-0.781091696970742,1.66666666666667,0.0333333333333333,76,40051
14.132860856539,-0.973428570788059,1.76666666666667,0.0333333333333333,64,40054
1.24029409994522,-0.650796976849916,1.76666666666667,0.0666666666666667,73,40054
12.7733678281437,0.615942191817425,1.9,0.0333333333333333,73,40058
9.78322801056614,0.724509931554339,1.93333333333333,0.0333333333333333,75,40059
6.87731743679031,-0.829222511362368,1.93333333333333,0.0666666666666667,61,40059
3.31857592406568,0.730082772002989,2,0.0666666666666667,62,40061
7.26052847427108,0.993816037617779,2,0.0666666666666667,73,40061
5.10878292254206,0.0503255677339247,2.13333333333333,0.0333333333333333,67,40065
4.52229022180311,0.0675953328132047,2.16666666666667,0.0333333333333333,65,40066
10.3274869314217,-0.992049083687081,2.33333333333333,0.0333333333333333,73,40071
6.90337025821284,0.477344694908149,2.33333333333333,0.0333333333333333,66,40071
5.74608777457283,0.576616365752895,2.43333333333333,0.0666666666666667,68,40074
10.1183101022706,-0.869196415123964,2.46666666666667,0.0333333333333333,70,40075
10.4868804175647,-0.0756360309260382,2.53333333333333,0.0333333333333333,67,40077
1.55817458212573,-0.819848684212654,2.63333333333333,0.0333333333333333,67,40080
7.58907850532362,0.89466164227811,2.63333333333333,0.0333333333333333,63,40080
2.86683147516001,-0.804066293068287,2.66666666666667,0.0333333333333333,66,40081
8.77079198782698,-0.353278243021732,2.7,0.0333333333333333,75,40082
11.2837869806107,0.442911070425867,2.73333333333333,0.0333333333333333,70,40083
14.0382877856456,-0.972438274608505,2.8,0.0333333333333333,79,40085
1.1910874366433,-0.834134157194046,2.83333333333333,0.0333333333333333,77,40086
12.2481579655588,0.956572200451531,2.86666666666667,0.0333333333333333,67,40087
9.63339795169609,0.652296908422137,2.96666666666667,0.0333333333333333,72,40090
6.50137885630105,-0.829745595838557,3,0.0666666666666667,79,40091
3.50764613511443,0.724314268207472,3.06666666666667,0.0666666666666667,68,40093
5.19228388192218,0.0400931462186851,3.2,0.0333333333333333,69,40097
4.43564906816389,0.0686338964276805,3.23333333333333,0.0333333333333333,60,40098
7.26006840516496,0.993877814520078,3.43333333333333,0.0333333333333333,79,40104
5.82649033631458,0.570732309849028,3.46666666666667,0.0333333333333333,71,40105
9.89326147959013,-0.864138159951352,3.5,0.0333333333333333,64,40106
8.7548956043233,-0.357744335534297,3.56666666666667,0.0333333333333333,68,40108
10.2937265699973,-0.991965370848096,3.63333333333333,0.0333333333333333,77,40110
14.4829241079369,-0.977822074325913,3.63333333333333,0.0333333333333333,77,40110
5.11555337125042,-0.690466487122525,3.66666666666667,0.0333333333333333,60,40111
2.85488912328686,-0.832754046330142,3.66666666666667,0.0666666666666667,77,40111
1.5593180676713,-0.820241202445602,3.73333333333333,0.0333333333333333,61,40113
11.2437584110968,0.44285881973054,3.73333333333333,0.0333333333333333,78,40113
10.0199865843363,-0.533705637532279,3.76666666666667,0.0333333333333333,72,40114
1.23046359962475,-0.921987785651483,3.86666666666667,0.0666666666666667,80,40117
12.4430426532793,0.958057945388422,3.9,0.0333333333333333,69,40118
7.62491704631687,0.894069525837611,4.03333333333333,0.0333333333333333,62,40122
6.18999832078383,-0.83078677771063,4.06666666666667,0.0333333333333333,67,40123
3.43833479731739,0.706787926858731,4.1,0.0666666666666667,66,40124
13.0766791840363,-0.399497387976544,4.13333333333333,0.0333333333333333,79,40125
9.46259957034752,0.741091214266782,4.13333333333333,0.0333333333333333,68,40125
5.26674290501032,0.0348138225483544,4.26666666666667,0.0333333333333333,63,40129
4.46821727555862,0.0749896070099414,4.26666666666667,0.0666666666666667,65,40129
5.7980985692352,0.546732085190537,4.46666666666667,0.0666666666666667,72,40135
10.1202622139582,-0.0431278146381293,4.53333333333333,0.0333333333333333,60,40137
9.63226977454829,-0.858613010273018,4.53333333333333,0.0666666666666667,72,40137
2.96196917493695,-0.859348807739413,4.66666666666667,0.0666666666666667,76,40141
11.2140740766745,0.44348764116268,4.73333333333333,0.0333333333333333,67,40143
6.65821050847867,0.471028339470545,4.8,0.0333333333333333,68,40145
1.55835788375052,-0.820491229530094,4.83333333333333,0.0333333333333333,70,40146
5.09728964297175,-0.69040537934312,4.83333333333333,0.0333333333333333,63,40146
9.69074805438047,-0.524554997050256,4.86666666666667,0.0333333333333333,78,40147
7.25497740016224,0.993850307904836,4.86666666666667,0.0333333333333333,65,40147
13.8327757185834,-0.970138570267934,4.9,0.0333333333333333,76,40148
12.4874430631593,0.96133353844703,4.93333333333333,0.0333333333333333,67,40149
1.19797924838587,-0.94806204061056,4.93333333333333,0.0333333333333333,77,40149
5.94408091205583,-0.838477023033243,5.13333333333333,0.0333333333333333,60,40155
3.46381682364968,0.692199402381832,5.16666666666667,0.0333333333333333,77,40156
5.39076563877242,0.0145568167887712,5.33333333333333,0.0333333333333333,80,40161
9.06547294741302,-0.362018165329849,5.33333333333333,0.0333333333333333,62,40161
4.20836192875415,0.0738876225192778,5.33333333333333,0.0666666666666667,75,40161
11.8248948208867,-0.8779217020347,5.43333333333333,0.0333333333333333,77,40164
7.60898213136486,0.894087850861816,5.43333333333333,0.0666666666666667,79,40164
5.1813029968889,0.518551731584152,5.5,0.0666666666666667,79,40166
10.1308834765571,-0.03297105493742,5.53333333333333,0.0333333333333333,75,40167
4.91847936368847,-0.328268249636953,5.56666666666667,0.0333333333333333,60,40168
9.31703559506881,-0.85821914923465,5.6,0.0333333333333333,62,40169
2.77671382063231,-0.899704512549182,5.7,0.0333333333333333,64,40172
13.5390318554697,0.641781406155015,5.9,0.0333333333333333,78,40178
1.55930224692202,-0.82020149719708,5.93333333333333,0.0333333333333333,65,40179
1.26781457304219,-0.996390921259052,5.93333333333333,0.0666666666666667,76,40179
12.7578714549582,0.965968275088175,6,0.0333333333333333,60,40181
9.34259543594322,-0.516719461026468,6,0.0333333333333333,73,40181
5.08394344826738,-0.690736896097879,6,0.0666666666666667,70,40181
10.3087874787473,-0.991932766772359,6.16666666666667,0.0333333333333333,75,40186
13.6627455717506,-0.72275625388334,6.16666666666667,0.0333333333333333,67,40186
5.8029253667913,-0.850180402716532,6.2,0.0333333333333333,62,40187
3.55505572956116,0.681176488915986,6.2,0.0666666666666667,80,40187
1.24216026842717,0.587632872405028,6.23333333333333,0.0333333333333333,65,40188
4.16477595777312,0.0775739244443172,6.4,0.0666666666666667,65,40193
9.90509223182997,-0.0206361234752576,6.53333333333333,0.0333333333333333,78,40197
9.06006247762082,-0.854670782166904,6.6,0.0666666666666667,76,40199
2.97748913443218,-0.920410363695296,6.7,0.0333333333333333,69,40202
7.61357772671718,0.894199156773284,6.83333333333333,0.0666666666666667,72,40206
1.28998393822179,-0.991138829728842,7,0.0666666666666667,71,40211
12.9788964859801,0.970293414892794,7.03333333333333,0.0333333333333333,78,40212
1.55923878707964,-0.820455032088638,7.03333333333333,0.0333333333333333,76,40212
13.2833687625988,-0.758100121894722,7.06666666666667,0.0333333333333333,74,40213
9.07319212418384,-0.532875926833517,7.1,0.0333333333333333,77,40214
9.11187831727908,-0.353070082564768,7.1,0.0333333333333333,61,40214
5.13162821855097,-0.690404353236539,7.2,0.0333333333333333,73,40217
9.30520667776612,0.736821501736903,7.26666666666667,0.0333333333333333,68,40219
3.63494444978473,0.671587797744751,7.3,0.0333333333333333,68,40220
5.46654805781459,-0.00184404118644593,7.43333333333333,0.0333333333333333,80,40224
4.06367709371844,0.0921770076051836,7.46666666666667,0.0666666666666667,64,40225
0.915433934088031,0.619998778045042,7.5,0.0333333333333333,66,40226
4.58206987326948,0.426074335761404,7.5,0.0333333333333333,68,40226
9.8715870206262,-0.00817291810398633,7.53333333333333,0.0333333333333333,61,40227
12.3065035772961,-0.850441549418509,7.53333333333333,0.0333333333333333,78,40227
8.75352600861833,-0.849311923202609,7.63333333333333,0.0666666666666667,60,40230
3.0920363689579,-0.945332517691421,7.7,0.0333333333333333,74,40232
7.26616815127316,0.993947844420473,7.7,0.0333333333333333,61,40232
12.7444001602059,-0.0357113031361016,7.83333333333333,0.0333333333333333,75,40236
9.6588826706793,0.741435609033382,7.9,0.0333333333333333,65,40238
12.558298479949,-0.774279234944141,8,0.0333333333333333,75,40241
5.26229524566309,-0.361959959283302,8,0.0333333333333333,70,40241
1.48633729985627,-0.934686845473225,8.06666666666667,0.0333333333333333,73,40243
12.9817363432488,0.971678203786352,8.1,0.0333333333333333,75,40244
1.55831805267982,-0.820152436136871,8.16666666666667,0.0333333333333333,63,40246
8.77965499582479,-0.534687491178724,8.2,0.0333333333333333,64,40247
8.58918242222392,-0.393847340599954,8.26666666666667,0.0333333333333333,63,40249
7.59289288865629,0.894382733445897,8.26666666666667,0.0333333333333333,69,40249
5.65166771712816,-0.862809221236537,8.33333333333333,0.0333333333333333,78,40251
3.72147293608617,0.634004892668689,8.36666666666667,0.0333333333333333,70,40252
5.03695495106255,-0.679824195280505,8.36666666666667,0.0666666666666667,78,40252
4.82127198238869,0.391783324756202,8.46666666666667,0.0333333333333333,66,40255
9.57067549965364,0.0141014330865447,8.5,0.0333333333333333,73,40256
5.42594332339464,0.0255664990686443,8.53333333333333,0.0333333333333333,75,40257
3.89344039801262,0.104442811777041,8.53333333333333,0.0666666666666667,75,40257
1.35473031051836,-0.407943045656633,8.66666666666667,0.0333333333333333,68,40261
2.83202185544377,-0.958578286931589,8.7,0.0666666666666667,78,40262
9.38720014025728,0.743472259963903,8.83333333333333,0.0666666666666667,60,40266
9.2547560690411,-0.35833083542796,8.86666666666667,0.0333333333333333,80,40267
11.8781742792385,-0.735699769703134,8.9,0.0333333333333333,67,40268
2.75478902960741,0.52620793279974,9.03333333333333,0.0333333333333333,78,40272
7.25959414701803,0.994043504805118,9.06666666666667,0.0666666666666667,61,40273
2.65194994679884,0.348354276546905,9.16666666666667,0.0333333333333333,74,40276
1.6266268725916,-0.897047264833058,9.16666666666667,0.0666666666666667,63,40276
5.36090400723513,-0.385776752177159,9.23333333333333,0.0333333333333333,79,40278
1.55997077243611,-0.820762682507589,9.26666666666667,0.0333333333333333,62,40279
8.43337397527543,-0.535873303215711,9.3,0.0666666666666667,80,40280
5.40598096785077,-0.868051904182557,9.4,0.0333333333333333,76,40283
4.94091940136362,0.337308629920153,9.46666666666667,0.0333333333333333,69,40285
9.35351351348836,0.0396725000020521,9.5,0.0333333333333333,80,40286
3.28831811427113,0.54000290338899,9.5,0.0333333333333333,61,40286
5.03829775083486,-0.662385471351104,9.53333333333333,0.0666666666666667,70,40287
5.56379054153033,0.0404343863524296,9.6,0.0333333333333333,74,40289
4.02986065169793,0.125562985311387,9.63333333333333,0.0333333333333333,72,40290
8.17140977392385,-0.850598230787313,9.66666666666667,0.0666666666666667,68,40291
7.6045773151338,0.894173566426788,9.66666666666667,0.0666666666666667,77,40291
2.76244885671744,-0.976096290479588,9.7,0.0333333333333333,69,40292
9.07778028387668,-0.356359420766019,9.76666666666667,0.0333333333333333,64,40294
12.5656106596849,-0.0310488102548243,9.76666666666667,0.0333333333333333,72,40294
9.0505643710722,0.7630556752125,9.8,0.0333333333333333,76,40295
15.7166744710211,0.680239429993544,9.9,0.0333333333333333,77,40298
3.59255890842285,0.562942678001402,10.0333333333333,0.0333333333333333,61,40302
1.94674977388912,-0.857643270264565,10.2333333333333,0.0333333333333333,73,40308
10.270385070661,-0.991980223712781,10.4,0.0333333333333333,75,40313
1.55901116786222,-0.820360967075097,10.4,0.0333333333333333,63,40313
8.1285554560934,-0.528274419594598,10.4333333333333,0.0333333333333333,74,40314
7.24720218311217,0.994005531684913,10.5,0.0333333333333333,67,40316
9.04765282844306,-0.397352537691347,10.6333333333333,0.0666666666666667,62,40320
5.69045021054177,0.0665771905859025,10.6666666666667,0.0333333333333333,63,40321
2.73871061744368,-0.98263256781216,10.7,0.0333333333333333,66,40322
10.7810365363303,-0.6153575229585,10.7,0.0333333333333333,69,40322
3.79749926260523,0.136646649181536,10.7,0.0333333333333333,67,40322
7.86940837727333,-0.85642035599656,10.7,0.0666666666666667,62,40322
9.15467974821043,0.780220397337245,10.7333333333333,0.0666666666666667,65,40323
15.7136582145104,0.672236030415713,10.9,0.0333333333333333,65,40328
3.02931762752549,0.047474307061778,11.0333333333333,0.0333333333333333,65,40332
7.61252310786644,0.894122428176319,11.0666666666667,0.0666666666666667,76,40333
2.29977519850041,-0.902624564584419,11.2666666666667,0.0666666666666667,74,40339
2.13819221776226,0.340906857698352,11.3666666666667,0.0333333333333333,70,40342
7.81028109689395,-0.520767705281379,11.5333333333333,0.0333333333333333,77,40347
1.55846702657645,-0.820054902171235,11.5333333333333,0.0333333333333333,77,40347
8.83204772043003,-0.527862149100963,11.5333333333333,0.0666666666666667,71,40347
4.3343273635558,0.512783948667965,11.6333333333333,0.0333333333333333,60,40350
8.91012763324897,0.801403394573141,11.7,0.0333333333333333,63,40352
10.2880643964903,-0.991985336493689,11.7,0.0333333333333333,61,40352
2.75751981430466,-0.992050039563145,11.7,0.0333333333333333,64,40352
3.67673291493667,0.139399415665216,11.7666666666667,0.0333333333333333,76,40354
6.80937651636133,0.16098313739581,11.8333333333333,0.0666666666666667,61,40356
15.7215608258077,0.651454045113315,11.9,0.0333333333333333,78,40358
7.24304322349299,0.994035191949771,11.9,0.0666666666666667,79,40358
10.6035051049981,-0.652600186892324,12.2333333333333,0.0333333333333333,70,40368
2.65385956193549,-0.918713299818439,12.2333333333333,0.0666666666666667,66,40368
14.3535757009132,0.0593320829314115,12.4,0.0333333333333333,76,40373
8.44224625911724,-0.664657755433383,12.4666666666667,0.0333333333333333,70,40375
7.60193215437123,0.894133444176545,12.4666666666667,0.0666666666666667,65,40375
19.5158100415738,0.606361475732842,12.6,0.0333333333333333,72,40379
8.83792888998733,0.801729832345583,12.6333333333333,0.0333333333333333,60,40380
7.48290443448273,-0.518149089839034,12.6333333333333,0.0333333333333333,69,40380
1.55875149035168,-0.820543384721055,12.6333333333333,0.0666666666666667,66,40380
4.30891537925576,0.494032017144627,12.6666666666667,0.0333333333333333,76,40381
2.75691214183024,-0.997011218070113,12.7,0.0333333333333333,73,40382
11.5657498774319,-0.549179770306856,12.7666666666667,0.0333333333333333,63,40384
7.35620077159848,-0.858827579089846,12.7666666666667,0.0666666666666667,65,40384
15.548092887488,0.619442282457733,12.9,0.0333333333333333,62,40388
6.77200423897055,0.0993737538194027,12.9666666666667,0.0333333333333333,79,40390
2.93741787299153,-0.921596382687191,13.2,0.0666666666666667,74,40397
10.292613690917,-0.991996662342844,13.3,0.0333333333333333,66,40400
16.1408129014779,0.946625007522029,13.3333333333333,0.0333333333333333,72,40401
7.24345635422536,0.99403272606287,13.3333333333333,0.0333333333333333,64,40401
14.8414148305245,0.0692399969504064,13.3666666666667,0.0333333333333333,60,40402
9.96197806536318,-0.282490598927899,13.3666666666667,0.0333333333333333,75,40402
8.80785592232105,-0.74703868631046,13.3666666666667,0.0333333333333333,68,40402
10.4439367782516,-0.618775528157165,13.4333333333333,0.0333333333333333,76,40404
17.8306529850632,0.606107934787947,13.5,0.0333333333333333,60,40406
2.86394259831214,0.31726282635384,13.5333333333333,0.0333333333333333,78,40407
8.49555882908825,0.80483267616662,13.6,0.0333333333333333,70,40409
2.71767937956376,-0.998936184664928,13.7,0.0333333333333333,66,40412
4.51994727585856,0.479891900096804,13.7,0.0333333333333333,80,40412
7.17933465475707,-0.510695285642712,13.7333333333333,0.0666666666666667,72,40413
1.55884661600808,-0.820195736002579,13.7666666666667,0.0666666666666667,60,40414
7.097236287184,-0.85802134501712,13.8,0.0666666666666667,71,40415
7.48431680228807,0.155012181813931,13.8333333333333,0.0333333333333333,69,40416
17.1889815934235,0.569150238002138,13.9,0.0333333333333333,68,40418
7.61892410597614,0.894084651966907,13.9,0.0333333333333333,62,40418
3.86828888130525,-0.938555938357823,13.9666666666667,0.0333333333333333,66,40420
5.38315334193618,0.0943866874938072,14.0333333333333,0.0666666666666667,65,40422
3.10174550443731,-0.929231149322405,14.1666666666667,0.0333333333333333,61,40426
9.03269427819611,-0.838106376769197,14.3,0.0333333333333333,67,40430
14.6803312972874,0.078929812925318,14.3333333333333,0.0333333333333333,62,40431
16.7127271591372,0.609572671331964,14.3666666666667,0.0333333333333333,70,40432
3.37119884977919,0.631588960922282,14.4,0.0333333333333333,74,40433
12.1833697071496,0.242937090081375,14.4333333333333,0.0333333333333333,66,40434
